country,year,adj_svng_gn,country_id,domestic_credit_to_private,rule_of_law,gdp_pc,fdi_stock_tuorism,fdi_stock_manuf,adj_savings,fdi_manufacturing_gdp,fdi_tourism_gdp,trade_index,control_of_corruption,di_inward_stock_BDP
Bulgaria,1997,9.9450875918283,1,8.54614591350929,,1210,,,10.0099784984036,,,86.4637364673225,,8.029511
Bulgaria,1998,11.9868659228145,1,8.94489334783974,99.787337526679,1620,,,12.0224240689783,,,77.0452030341,-0.17823214828968,10.1556403
Bulgaria,1999,1.05799311729257,1,11.4781527977635,,1560,32.055,1049.731,1.08187570069266,8.19831322143764,0.250346927272972,90.0749616578503,,18.6785361
Bulgaria,2000,-2.86785142944446,1,11.955574991096,99.8789952024818,1760,57.518999999999998,1226.329,-2.8349641056967698,8.51217061681207,0.399249745955949,77.7457041594489,-0.178624525666237,20.2054851
Bulgaria,2001,-0.574645819346903,1,14.3379989497425,,2010,63.000999999999998,1455.2170000000001,-0.55371486000520398,9.14926003544204,0.396100740640663,79.0813687477668,,21.0944669
Bulgaria,2002,2.08887715511967,1,18.7772845653807,99.9665346108377,2220,78.98,1483.671,2.1042880741048098,8.48864650898847,0.451874641534349,75.2696110143524,-0.171931698918343,22.5416417
Bulgaria,2003,1.03255328543082,1,25.8951676641625,99.8596263974905,2400,85.917000000000002,1755.712,1.06913856723804,9.33973477738146,0.457046481922025,79.0138853713576,-0.087321013212204,26.9290234
Bulgaria,2004,0.569396644361709,1,33.1446365887625,99.8874580636621,2710,98.251000000000005,1925.8620000000001,0.57493153334565195,9.13026104660085,0.465795201364158,93.063897964183,0.0682040601968765,35.2255998
Bulgaria,2005,1.4162467362324,1,39.0634464945932,99.9044128656387,3110,152.35599999999999,3217.8870000000002,1.8376724299620799,13.3856192937703,0.633763526538276,99.7142112127381,0.0187454242259264,48.9041515
Bulgaria,2006,-0.151265704679539,1,42.4504456723938,99.9064648374915,3560,243.3,4214,-0.10845577258815001,15.3739734817799,0.88763354250523,111.04746275381,-0.11058596521616,65.0508061
Bulgaria,2007,-5.02188142482986,1,58.4949875415433,99.9540448188782,4240,419.3,4804,-5.0534825120298903,14.8068363514804,1.2923618822181,123.532557660753,-0.231792405247688,79.3775512
Bulgaria,2008,3.01341515154842,1,66.9724288422769,99.8927365466952,4880,528.5,5356.6,2.91916520711453,14.3926296223394,1.42002478352059,124.688747515359,-0.274787336587906,84.9960981
Bulgaria,2009,6.95675882270079,1,68.9585685249478,99.961659591645,4930,575.9,5571.6,6.9681358003782199,14.8902868620978,1.5391119613544,92.6926456036375,-0.229267567396164,91.3204649
Bulgaria,2010,6.46834508463619,1,68.2107031712536,99.9111297652125,5080,644.6,6273.3,6.4967025487081003,16.3858133195986,1.68369044455283,103.380522321192,-0.237023547291756,87.9071341
Bulgaria,2011,8.17253680993744,1,65.2804581247926,99.871685102582,5640,817.1,6448.3,8.1746859345579903,15.5459826390099,1.96991802712885,117.41810388629,-0.269264370203018,85.1124649
Bulgaria,2012,8.33609247035271,1,65.7808393531416,99.8962054029107,5780,902.1,6524,8.3829461234608296,15.4389258269367,2.13480303318203,123.971322714174,-0.281460791826248,87.1965635
Bulgaria,2013,11.0941701275642,1,66.1961882652889,99.8697723299265,5790,918.1,6753.2,11.1218762288302,16.059848592803,2.18334226634076,129.688682986482,-0.327604949474335,86.7403524
Bulgaria,2014,9.42764313778314,1,59.2247079425182,99.9236367791891,5960,624.6,6645.5,9.4490342394424101,15.4453031064821,1.45167953055582,130.267991439052,-0.302766591310501,87.0277927
Bulgaria,2015,8.24735500039962,1,54.7772479958232,99.8743596673012,6380,662.048,7177.8860000000004,8.27016389553118,15.6680142576312,1.44512987573726,126.735524668559,-0.34570524096489,87.1609891
Bulgaria,2016,10.4272386564719,1,51.9973631333966,99.8948324322701,6840,696.97400000000005,7355.835,10.436920831501601,15.0817346517755,1.429012060111,122.853879612233,-0.259969264268875,83.5328689
Bulgaria,2017,11.7555607541001,1,49.7759304421704,99.9116796851158,7420,680.68100000000004,7826.7640000000001,11.7700847262231,14.8992560207053,1.2957641865054,129.739743496115,-0.195962429046631,80.8320909
Bulgaria,2018,10.507091912242,1,50.3391599543528,99.9301858022809,8000,611.15599999999995,8063.1769999999997,10.4957585016493,14.3409960483454,1.086989133554,128.901612634046,-0.18804033100605,78.3378964
Bulgaria,2019,11.2251663895233,1,49.5388804101478,99.993673209101,8820,705.98099999999999,8947.9169999999995,11.407641582705001,14.5357423456993,1.14685439269934,124.688701193655,-0.180789098143578,74.8197954
Bulgaria,2020,8.23352812795681,1,51.7428241396429,99.9129220694304,8840,611.76599999999996,9658.1380000000008,7.6282737158077998,15.7475723860753,0.997483093360207,110.328593685454,-0.322116583585739,78.9692615
Croatia,1997,2.55495992593194,2,31.0784617685385,,4700,,,1.8299478277810199,,,74.8939322042029,,5.5267704
Croatia,1998,4.23827903102553,2,34.5170187409554,99.6428428590298,5070,,,3.5485998896934099,,,64.9968925033006,-0.586468279361725,7.2193879
Croatia,1999,1.84596059996701,2,31.4608755675376,,4920,,,1.1300078036718399,,,66.2814285423128,,11.515861
Croatia,2000,3.56274382495067,2,31.565679632486,100.030786018819,5500,192.762,1039.027,2.8165998760558799,4.39282231308107,0.814963629158948,74.6219027631486,-0.0353819169104099,12.720427
Croatia,2001,2.17617199581936,2,35.9540730444738,,6030,299.85899999999998,1334.415,1.47183671706025,5.14278143898565,1.15564445806799,79.4554753068696,,17.0474693
Croatia,2002,2.80321147862365,2,42.7023003978425,99.8542965501547,6680,433.14699999999999,1630.18,2.1586911409290499,5.67022988208718,1.50660851116835,81.1601873386788,0.225011631846428,20.1437541
Croatia,2003,3.69933079334619,2,44.6573266661812,99.9767360109836,7200,423.762,1920.8989999999999,3.02808090683624,6.19788537699796,1.36729120225863,81.4184199843892,0.258523046970367,21.9449687
Croatia,2004,5.137683062469,2,47.3784660040118,100.085002981126,7840,567.49300000000005,2842.4850000000001,4.44051193479602,8.41618115581456,1.68026353442733,81.6075389197923,0.239370077848434,26.9505681
Croatia,2005,6.81064223924029,2,51.4697549041398,100.128532662988,8540,734.77099999999996,3517.8649999999998,6.0861455529160402,9.55913286469653,1.99660123800258,81.4696023749003,0.139555230736732,33.4697582
Croatia,2006,7.78300998933285,2,58.0099827553585,100.006076630205,9400,798.63699999999994,5130.9489999999996,7.1329825602163703,12.6577261020106,1.97018687984064,83.4865928748645,0.0449901148676872,51.2131891
Croatia,2007,7.83019314081325,2,61.0410754806193,100.087641432881,10260,852.49900000000002,6523.3310000000001,7.2129436588532796,14.7377015830473,1.92599085679483,83.2208342863778,0.0590379722416401,69.0341559
Croatia,2008,7.04064399115082,2,63.6389826814551,100.08638356626,11210,668.78499999999997,5580.3230000000003,6.38708608679128,11.5454253196875,1.38368464915511,82.0211422505019,-0.050504669547081,42.5920605
Croatia,2009,4.10980558295638,2,66.2382345479702,100.162146657705,10550,694.24,5240.6220000000003,3.5943483881824401,11.5398784936872,1.52872030179956,69.9591951852925,-0.0860949829220772,51.73284
Croatia,2010,4.27117486038593,2,67.5755360206691,100.201962456107,10610,863.42399999999998,5168.3530000000001,3.6114834241136999,11.3395680587599,1.89438593137247,72.839969506957,0.0231014657765627,53.831753
Croatia,2011,3.85219126058538,2,69.2375725296121,100.217890828848,10600,749.93499999999995,6453.165,3.0108547886369599,14.2207063608281,1.65261626267229,77.9708548244331,0.0277206785976887,50.1606772
Croatia,2012,2.68727376974945,2,69.9888157121523,100.245595872402,10420,871.93,6209.1319999999996,1.70680037912849,13.9582662235306,1.96011794696635,79.27346947047,-0.0254572927951813,52.370139
Croatia,2013,4.77315809244405,2,68.6570795800393,100.277497172356,10420,839.048,5874.598,4.1187886381911198,13.2521325470668,1.89275509734475,81.403017002247,0.107682622969151,51.0556918
Croatia,2014,5.83521012732626,2,67.2947449229465,100.30451849103,10370,1212.5139999999999,6046.9489999999996,5.4969113261578997,13.768536054701,2.76082082482088,85.596643116633,0.201164096593857,58.4034164
Croatia,2015,10.4917215003229,2,63.6046834801422,100.186839997768,10740,1697.2550000000001,5810.4350000000004,10.038220958687701,12.858862067148,3.75613322200098,90.9055096599086,0.20033498108387,52.2944842
Croatia,2016,10.0038314000323,2,59.4026191047987,100.384388208389,11320,1970.27,5604.835,9.1911958801146092,11.8630220039432,4.17021310416974,92.3799496866261,0.156147196888924,55.3016224
Croatia,2017,12.0276841973361,2,56.3368492140051,100.358838796616,12080,2240.2750000000001,6016.2650000000003,10.87350629608,12.0593544171274,4.49053860108057,97.4356669616406,0.0598645284771919,56.0013193
Croatia,2018,12.3745556965464,2,54.6316320362632,100.352704972029,12880,2181.904,6027.3069999999998,11.034659059233199,11.4394479776249,4.14111597437658,99.3650173717785,0.0469512343406677,54.4014273
Croatia,2019,12.9486259960415,2,53.114983402094,100.395375400782,13660,2317.8270000000002,6162.8059999999996,11.131405472980701,11.0898972506346,4.17090255230273,101.375238725593,0.0527426823973656,57.5188332
Croatia,2020,11.0805311589602,2,59.7717984834348,100.294179975986,12400,2064.547,6214.009,6.8132666601105196,12.3813334222167,4.11358348094398,89.8483107525661,0.177089244127274,62.1814968
Czechia,1997,7.15841144605169,3,64.5620804211415,,5340,66.94,4646.46,7.1580529963705999,8.43966965699509,0.121587506798563,84.6399130604194,,15.1982567
Czechia,1998,8.66198522090944,3,56.7905068291923,100.922848761082,5790,8.59,5608.67,8.6707087850598796,9.40506745172272,0.0144044005816527,84.4158277010735,0.52234935760498,20.5494956
Czechia,1999,6.92912591422048,3,51.4686662083114,,5940,166.3,6758.35,6.93985624858718,11.063619419227,0.272238032865634,85.9992285782893,,28.6131504
Czechia,2000,6.30452764927165,3,44.9369292654829,100.63656681776,6530,72.62,8896.8700000000008,6.3479349162579704,13.2724776894106,0.108335552818575,98.0463388969232,0.146037667989731,34.7938828
Czechia,2001,6.98667398337093,3,37.1107266570148,,7400,219.39,11539.73,6.9952184788230101,15.2429746216258,0.289795012728935,99.0124561576286,,40.5747362
Czechia,2002,6.38644671139941,3,23.6649669154234,100.864072024822,8560,429.58,13086.51,6.3914990226620896,14.9802880153106,0.491745478788243,91.334650324677,0.358057916164398,42.2213369
Czechia,2003,5.36610799982752,3,24.3340775759602,100.871043801308,8690,307.05,15019.62,5.3692129901710803,16.9407809490034,0.346324793196598,94.9735288575829,0.489982098340988,40.4378326
Czechia,2004,6.72193198605487,3,25.6796961035747,100.78319978714,9460,397,16849.48,6.7548372070852798,17.4508166121912,0.411168427455322,113.488959982229,0.384490489959717,43.5351759
Czechia,2005,8.50918590004944,3,29.2242119478293,100.867527782917,10780,340.25,19592.32,8.4994036360045406,17.7592615244515,0.308416192349586,121.297960403591,0.480226010084152,46.6131305
Czechia,2006,9.00679316068815,3,33.84078931009,100.872643530369,12130,444.39,21879,9.0006282901552108,17.5620367268086,0.356707047901023,127.028381868435,0.350346773862839,48.6594199
Czechia,2007,10.6231018386031,3,38.6820115283378,100.905903339386,13470,449.78100000000001,28541.935000000001,10.624276746427,20.5334522909834,0.323578506674155,129.77901730598,0.321369081735611,54.918441
Czechia,2008,9.44444851159409,3,43.2270471893659,100.914493978024,15540,499.63,28124.15,9.4579524481695891,17.3536814507596,0.308290912373991,123.742499121909,0.343739986419678,50.1662736
Czechia,2009,4.73715074117909,3,44.976430840195,100.962592542171,14260,461.33600000000001,27441.761999999999,4.6952102270708496,18.3450752207694,0.308407441987467,112.797244532562,0.380892634391785,58.3811245
Czechia,2010,3.67276109950917,3,46.3307595789495,100.937226951122,15020,626.41600000000005,28715.677,3.7067970229079998,18.183591683875,0.396664608264198,128.028911534811,0.384590119123459,60.8865255
Czechia,2011,3.53937424357527,3,48.3228930835879,101.025034308434,15740,411.94600000000003,29497.552,3.6145565169243201,17.855419268234,0.249358609347377,137.862818884663,0.383604437112808,56.406137
Czechia,2012,5.00440518444481,3,49.4085468212571,101.028504133225,15470,379.78899999999999,34208.682000000001,5.0543517861342098,21.0401726331568,0.233590587447187,146.528856576028,0.310179650783539,63.6307996
Czechia,2013,4.79578856655082,3,50.6079084949808,101.030306339264,15170,351.30500000000001,31358.895,4.8524397150639604,19.6654902214959,0.220307030661081,146.42241704968,0.29933762550354,61.0244298
Czechia,2014,6.26798931730118,3,49.4567294568092,101.141128182411,15000,359.87,33457.663,6.2785764434659299,21.1997196436209,0.228023789591935,157.574982178056,0.430063664913177,63.4108516
Czechia,2015,10.37917090747,3,49.5419833795206,101.137294054031,16080,543.39099999999996,35228.733999999997,10.4089193949739,20.7767805093113,0.32047463124094,155.175663480909,0.468281865119934,63.1814346
Czechia,2016,9.61827179840221,3,51.0588043502507,101.020164251328,16790,497.46600000000001,36493.264999999999,9.6106954318318305,20.566709312708,0.280359639373337,150.586267345414,0.556319892406464,65.1643165
Czechia,2017,9.27665925884135,3,50.9067076939694,101.124163508415,18330,595.55200000000002,37935.118000000002,9.3229655131523295,19.5407970322076,0.306775393558162,150.532652492994,0.568476736545563,66.9860147
Czechia,2018,9.23305139457668,3,51.3383176222557,101.055094003677,19850,601.99699999999996,40749.959000000003,9.5075060146105308,19.3154751886631,0.285346498560885,147.94852332232,0.510070621967316,67.9808715
Czechia,2019,9.15013631252874,3,50.281312971172,101.052832484245,21150,745.43200000000002,43103.188999999998,9.8148123601456803,19.1048820465786,0.330402245498475,141.771023662617,0.533790946006775,67.6059785
Czechia,2020,9.2432918832401,3,53.205621605978,101.059881210327,20170,737.43,43156.343999999997,8.5818803166208895,19.9978084321384,0.341710685041157,133.148319770557,0.555802822113037,73.7240235
Estonia,1997,,4,,,3250,20.3,384.29,..,8.41580788912036,0.444562440212192,151.051344390403,,22.7843726
Estonia,1998,,4,,100.664761245251,3630,21.66,513.46,..,10.1546849502471,0.428369251786608,156.838235827521,0.655492126941681,30.8619676
Estonia,1999,,4,,,3920,22.47,562.36,..,10.4007841831734,0.415580092104533,144.116453592933,,45.3864506
Estonia,2000,11.3961208332461,4,,100.653669953346,4400,55.45,612.79,10.2613032517935,9.92919178170977,0.898470412858902,126.495610165523,0.840922892093658,46.06585
Estonia,2001,11.1851879116966,4,,,5020,58.47,739.2,10.4380266891683,10.5794965006941,0.836827868500522,126.456987901508,,51.1370955
Estonia,2002,10.9335657186688,4,,100.824948132038,5650,52.36,758.96,10.306233437717999,9.70214506685757,0.669342673791323,123.318214706657,0.739191174507141,51.5762023
Estonia,2003,11.131854862715,4,,100.805907726288,6360,87.272000000000006,939.03399999999999,10.6866917931135,10.738689904396,0.998033026851471,122.776875234578,0.9227254986763,63.5069301
Estonia,2004,11.1748924147419,4,40.3069825129804,100.946691691875,7160,66.650000000000006,1235.71,10.634598613922901,12.638302224495,0.681667092815137,129.978208039533,0.982846856117249,75.4211199
Estonia,2005,13.6310383408678,4,56.584741436993,100.969764113426,8350,42.462000000000003,1424.1980000000001,12.8951579385978,12.5554115645359,0.374335510830182,135.938816584636,0.994831264019012,84.2832333
Estonia,2006,14.4638957984673,4,76.2371093372875,101.14090013504,10050,34.518999999999998,1684.528,13.7102025040641,12.4146246195344,0.254397924665964,136.643220946677,1.0123438835144,71.0728209
Estonia,2007,14.171970423446,4,83.7518460388649,101.173004984856,12210,25.263999999999999,1660.6130000000001,13.493159858921199,10.1248864419284,0.154036570271869,133.987601252435,0.967807710170746,69.4237652
Estonia,2008,11.6482640199829,4,89.67350228041,101.199120759964,12420,80.7,1577.8,10.776387126721,9.49446687647806,0.485615082349968,136.689051143382,0.952435076236725,66.7986236
Estonia,2009,9.1317088779833,4,101.38795640148,101.131253361702,10580,71.3,1624.4,8.2874594189970505,11.4945619484995,0.504532299266199,116.764747673625,1.00068259239197,77.8086267
Estonia,2010,8.94210460405827,4,92.8085232156644,101.159727811813,11060,69.5,1722.4,8.41454121112187,11.6843383465277,0.471470921437342,143.678224078619,0.989536285400391,78.9512975
Estonia,2011,13.3704652262291,4,78.0284238606159,101.183755517006,12540,73.7,2117,13.1541511745697,12.6939012909764,0.441918056280093,167.391979831694,1.04544830322266,75.7673353
Estonia,2012,13.7158157325284,4,72.920867825862,101.15704870224,13520,83.1,2186.1,13.144954250808199,12.2014656716918,0.463813090580297,170.759926419412,1.08829832077026,80.1058538
Estonia,2013,12.9398647063487,4,69.4841631103184,101.198387622833,14320,82.4,2067,12.2749970688548,10.9302620724665,0.435729847494553,166.452834530816,1.18153917789459,83.76166
Estonia,2014,13.9744056372578,4,67.2727851332083,101.372823953629,15240,88.7,2096.9,13.066259603039899,10.4592931036203,0.442433734699374,160.241474731979,1.2990083694458,84.0025538
Estonia,2015,13.2239925987334,4,68.9678170544436,101.331784725189,15710,101.962216,2388.0476789999998,12.3259920424253,11.5748212869703,0.494208904873155,150.937189701775,1.25554597377777,82.1272429
Estonia,2016,13.5380239646039,4,69.7998106484715,101.226433396339,16530,103.266485,2525.5039660000002,12.6041986124033,11.6126337071625,0.474834282850298,150.408696743733,1.23113560676575,83.2908005
Estonia,2017,15.5833415384592,4,64.1321118987662,101.285827517509,18120,112.173388,2626.262056,14.9565653468149,11.0191580625671,0.470652305988185,147.563722396444,1.20257091522217,81.5965669
Estonia,2018,16.4434960364321,4,62.2248106297407,101.24072766304,19570,104.19199399999999,2791.0294469999999,15.366667978731501,10.810527068639,0.403568071516828,145.920296083136,1.46872520446777,81.8941581
Estonia,2019,16.565982985067,4,59.7822970984365,101.281483411789,20930,111.73822699999999,3060.423984,15.5069854548442,11.0355938165965,0.402917273359945,143.754530253766,1.52543818950653,87.2972574
Estonia,2020,15.8755289237849,4,64.8455770833398,101.382245540619,20190,99.855411000000004,3175.6833270000002,14.2637729938878,11.8343301608005,0.372115787512344,138.466338699949,1.58086550235748,101.186029
Hungary,1997,4.03837883096382,5,23.5164513003477,,4070,,,3.9848965673186401,,,94.8487191212692,,38.8802746
Hungary,1998,4.39564254939252,5,23.3768796889882,100.87188833952,4220,165.34299999999999,5732.7809999999999,4.3995813252952303,13.229049528389,0.381547932176795,107.42990062644,0.732710957527161,40.9821727
Hungary,1999,1.03038384278647,5,25.5102063613755,,4500,212.971,7192.0110000000004,0.997173701326036,15.6230564484944,0.46263248970174,114.025774849784,,50.0519473
Hungary,2000,1.86371895960499,5,31.8847242380064,100.906141519547,5020,272.86799999999999,8470.4230000000007,1.8881872813980101,16.531373465957,0.532545165089012,137.40660123512,0.720579922199249,47.968219
Hungary,2001,3.58115029502043,5,32.6429490257506,,5890,295.416,11587.835999999999,3.61827434757069,19.3089211377744,0.492254485379045,131.045068739569,,51.7308165
Hungary,2002,4.34246171699053,5,34.3583054674881,100.975001692772,7060,332.65300000000002,13608.777,4.3584557573334104,18.9653275268539,0.46358854273169,118.320109162292,0.574014663696289,48.1836026
Hungary,2003,2.93853075692945,5,36.4622759767622,100.932617545128,7450,268.30700000000002,15204.629000000001,2.9566693740227699,20.1538418403944,0.355642800799066,116.629337013972,0.63568913936615,50.8149916
Hungary,2004,4.5083538645781,5,38.9020920831067,100.913250148296,8300,326.24299999999999,17861.781999999999,4.4845867645747903,21.289486633673,0.38884955531477,123.446305858264,0.665135562419891,53.8061548
Hungary,2005,4.54890361595492,5,43.201637021768,100.864853382111,9030,352.37200000000001,19307.922999999999,4.5160719906651403,21.1916651046588,0.38675052807383,127.813088986281,0.625532269477844,56.6951212
Hungary,2006,5.66319835202357,5,47.2190724319629,100.997733533382,9150,350.827,19608.172999999999,5.71167545787669,21.277358680139,0.380691863218318,149.008636494873,0.633171617984772,66.0784407
Hungary,2007,4.39013681575193,5,53.1584797827118,100.964174389839,10190,387.35500000000002,21549.811000000002,4.37976701424728,21.0356179777441,0.378112448492893,155.498250362114,0.595291078090668,63.5107256
Hungary,2008,5.07652826437932,5,59.3055058297012,100.926061689854,10800,417.15100000000001,17309.737000000001,5.0286753921123797,15.971520327395,0.384901034376962,158.325297842814,0.434097021818161,57.693967
Hungary,2009,5.18602311646019,5,59.7626760863865,100.796490192413,9440,351.18299999999999,17244.761999999999,5.2267262905795002,18.2218120109657,0.371080250771043,144.999897438898,0.395329833030701,72.5927785
Hungary,2010,5.85623951778825,5,60.1692854482537,100.778754115105,9980,416.78300000000002,17357.256000000001,5.8786683248992597,17.3896434850603,0.417560689352849,157.464913798909,0.303954064846039,68.2823466
Hungary,2011,5.97117288731352,5,58.3288125781048,100.76347464323,10250,445.69299999999998,10046.334000000001,6.0041266471494099,9.8306963024802,0.436126504169711,166.433183141671,0.332649558782578,64.8337587
Hungary,2012,5.32839276552578,5,50.2652048616559,100.616349279881,10110,420.32,15837.448,5.3597844749780101,15.7930412984632,0.419141462599912,165.648667943528,0.298703163862228,78.9930405
Hungary,2013,9.40247202502676,5,46.0674914219594,100.588275015354,10340,440.101,16991.585999999999,9.4617312249863303,16.613448861319,0.430306826997511,164.346110357561,0.294103175401688,77.5479442
Hungary,2014,10.8361107277172,5,42.5470145594389,100.509783029556,10770,448.31599999999997,20517.255000000001,10.8557522964845,19.301666422671,0.421754561414097,168.394596543722,0.15683402121067,77.7595217
Hungary,2015,12.0646147726834,5,35.1071462891554,100.407312750816,11460,525.90300000000002,8540.1409999999996,12.0271016289388,7.56946395304467,0.466128580464661,167.320445037758,0.119144141674042,70.0025492
